F_obs,p_perm,pc,contrast,test,p_adj_BH,significant_FDR_0.05
385.33752193405934,1.999600079984003e-4,xi1,omnibus,F_univariate,4.199160167966407e-4,TRUE
33.55372709971468,1.999600079984003e-4,xi2,omnibus,F_univariate,4.199160167966407e-4,TRUE
35.819698839436136,1.999600079984003e-4,xi3,omnibus,F_univariate,4.199160167966407e-4,TRUE
82.80428330102836,1.999600079984003e-4,xi4,omnibus,F_univariate,4.199160167966407e-4,TRUE
3.7878342810344057,0.0023995200959808036,xi5,omnibus,F_univariate,0.0041134630216813775,TRUE
44.244655976764825,1.999600079984003e-4,xi6,omnibus,F_univariate,4.199160167966407e-4,TRUE
135.5906938248147,1.999600079984003e-4,xi7,omnibus,F_univariate,4.199160167966407e-4,TRUE
3.381427886182588,0.004399120175964807,xi8,omnibus,F_univariate,0.006972190467566865,TRUE
3.9403671671525813,0.0013997200559888023,xi9,omnibus,F_univariate,0.0026721928341604407,TRUE
13.342244122179796,1.999600079984003e-4,xi10,omnibus,F_univariate,4.199160167966407e-4,TRUE
30.746799225384265,1.999600079984003e-4,xi11,omnibus,F_univariate,4.199160167966407e-4,TRUE
17.92693427895854,1.999600079984003e-4,xi12,omnibus,F_univariate,4.199160167966407e-4,TRUE
12.427395158113658,1.999600079984003e-4,xi13,omnibus,F_univariate,4.199160167966407e-4,TRUE
4.560329564785275,5.998800239952009e-4,xi14,omnibus,F_univariate,0.0011997600479904018,TRUE
47.61579664267447,1.999600079984003e-4,NA,omnibus,Pillai_multivariate,1.999600079984003e-4,TRUE
102.22587325910479,1.999600079984003e-4,xi1,Obesity_vs_ref,F_univariate,4.199160167966407e-4,TRUE
96.78897347450219,1.999600079984003e-4,xi2,Obesity_vs_ref,F_univariate,4.199160167966407e-4,TRUE
6.339339784102228,0.014597080583883223,xi3,Obesity_vs_ref,F_univariate,0.022293723073567105,TRUE
5.101058962637515,0.023595280943811237,xi4,Obesity_vs_ref,F_univariate,0.033593281343731254,TRUE
3.478441514994266,0.0619876024795041,xi5,Obesity_vs_ref,F_univariate,0.08398320335932813,FALSE
0.7114728600651167,0.4029194161167766,xi6,Obesity_vs_ref,F_univariate,0.47007265213623944,FALSE
36.3131501772416,1.999600079984003e-4,xi7,Obesity_vs_ref,F_univariate,4.199160167966407e-4,TRUE
0.7095973265249012,0.39692061587682465,xi8,Obesity_vs_ref,F_univariate,0.46959622160075026,FALSE
0.3067367727862062,0.5862827434513097,xi9,Obesity_vs_ref,F_univariate,0.639581174674156,FALSE
29.559188178693624,1.999600079984003e-4,xi10,Obesity_vs_ref,F_univariate,4.199160167966407e-4,TRUE
23.967648472994934,1.999600079984003e-4,xi11,Obesity_vs_ref,F_univariate,4.199160167966407e-4,TRUE
5.955390296510204,0.016196760647870425,xi12,Obesity_vs_ref,F_univariate,0.024295140971805636,TRUE
0.01322201396235632,0.9192161567686463,xi13,Obesity_vs_ref,F_univariate,0.9416360630312962,FALSE
0.2547754783914987,0.6202759448110378,xi14,Obesity_vs_ref,F_univariate,0.6679894790272713,FALSE
22.493108938049314,1.999600079984003e-4,NA,Obesity_vs_ref,Pillai_multivariate,1.999600079984003e-4,TRUE
272.96220122824184,1.999600079984003e-4,xi1,Obesity_T2DM_vs_ref,F_univariate,4.199160167966407e-4,TRUE
146.64888011127582,1.999600079984003e-4,xi2,Obesity_T2DM_vs_ref,F_univariate,4.199160167966407e-4,TRUE
63.84470990740984,1.999600079984003e-4,xi3,Obesity_T2DM_vs_ref,F_univariate,4.199160167966407e-4,TRUE
11.607949099376278,0.0013997200559888023,xi4,Obesity_T2DM_vs_ref,F_univariate,0.0026721928341604407,TRUE
40.47675844311848,1.999600079984003e-4,xi5,Obesity_T2DM_vs_ref,F_univariate,4.199160167966407e-4,TRUE
19.81389559800427,1.999600079984003e-4,xi6,Obesity_T2DM_vs_ref,F_univariate,4.199160167966407e-4,TRUE
222.98499123448565,1.999600079984003e-4,xi7,Obesity_T2DM_vs_ref,F_univariate,4.199160167966407e-4,TRUE
2.980146539163477,0.08418316336732654,xi8,Obesity_T2DM_vs_ref,F_univariate,0.11224421782310204,FALSE
5.345720920399832,0.020595880823835233,xi9,Obesity_T2DM_vs_ref,F_univariate,0.03035182437196771,TRUE
9.88656030373225,0.0023995200959808036,xi10,Obesity_T2DM_vs_ref,F_univariate,0.0041134630216813775,TRUE
6.837932732281154,0.008598280343931213,xi11,Obesity_T2DM_vs_ref,F_univariate,0.013375102757226332,TRUE
9.000204353397992,0.001999600079984003,xi12,Obesity_T2DM_vs_ref,F_univariate,0.0036514436243186145,TRUE
3.443209993683755,0.0619876024795041,xi13,Obesity_T2DM_vs_ref,F_univariate,0.08398320335932813,FALSE
2.6706107618784463e-4,0.9868026394721056,xi14,Obesity_T2DM_vs_ref,F_univariate,0.9868026394721056,FALSE
